"Title","Body","Topic"
"How do I implement a facebook PHP Login as a fallback to single sign on with FBML","<p>I have a working single sign on for facebook that works (most of the time) But for whatever reason I occasionally get an error. I'm trying to write a fallback method that uses the php sdk login that directs to facebook and then forwards back to the url, once facebook redirects back to my page I can see session data in the URL under $_GET['session'] as a json string, I need to figure out how to use that string to make valid API calls.</p>

<pre><code>    &lt;?php 
require_once ""facebook_sdk.php"";

$facebook = new Facebook(array('appId' =&gt; '123','secret' =&gt; '456','cookie' =&gt; true,));

$session = null;
$_fb_profile = null;

$session = $facebook-&gt;getSession();

//get links for login/logout
$loginUrl = $facebook-&gt;getLoginUrl();
$logoutUrl = $facebook-&gt;getLogoutUrl();

if($session){
    try {

        $facebook_id = $facebook-&gt;getUser();
        $_fb_profile = $facebook-&gt;api('/me'); //if not null valid session

        $facebook_name = $_fb_profile['name'];
        $facebook_link = $_fb_profile['link'];  
    }
    catch (FacebookApiException $e) {
        echo $e;
    }
}
//there is not a valid session though the single sign on FBML button, try checking php login
if(!$_fb_profile){

    $session = $_GET['session'];//json string from facebook
    $session = json_decode($session);//make into an array

    try {
        $facebook-&gt;setSession($session,true);//need to set the session some how with $_GET['session']

        $facebook_id = $facebook-&gt;getUser();
        $_fb_profile = $facebook-&gt;api('/me');

        $facebook_name = $_fb_profile['name'];
        $facebook_link = $_fb_profile['link'];  
    }
    catch (FacebookApiException $e) {
        die($e); //getting invalid OAuth access token
    }
}

?&gt;
&lt;div id=""fb-root""&gt;&lt;/div&gt;
    &lt;script&gt;
      window.fbAsyncInit = function() {
        FB.init({
          appId   : '&lt;?php echo $facebook-&gt;getAppId(); ?&gt;',
          session : &lt;?php echo json_encode($session); ?&gt;, // don't refetch the session when PHP already has it
          status  : true, // check login status
          cookie  : true, // enable cookies to allow the server to access the session
          xfbml   : true // parse XFBML
        });

        // whenever the user logs in, we refresh the page
        FB.Event.subscribe('auth.login', function() {
          window.location.reload();
        });
      };

      (function() {
        var e = document.createElement('script');
        e.src = document.location.protocol + '//connect.facebook.net/en_US/all.js';
        e.async = true;
        document.getElementById('fb-root').appendChild(e);
      }());
    &lt;/script&gt;
&lt;!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""&gt;
&lt;html xmlns=""http://www.w3.org/1999/xhtml""&gt;
&lt;head&gt;
&lt;meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /&gt;

&lt;/head&gt;
&lt;body&gt;

    &lt;?php if(!$session || !$_fb_profile){   
    //user is not logged in show FBML button and php login link
    echo ""&lt;fb:login-button perms='email,user_birthday,user_education_history,read_friendlists,publish_stream'&gt;&lt;/fb:login-button&gt;
    &lt;p class='small' style='float:right;'&gt;Having trouble? try  &lt;a href='$loginUrl'&gt;logging in here&lt;/a&gt;&lt;/p&gt;"";
}
else{
    //user has logged in
    echo ""You are logged into facebook as &lt;a href='$facebook_link'&gt;$facebook_name&lt;/a&gt;"";

}?&gt;

&lt;/body&gt;
&lt;/html&gt;
</code></pre>
","Facebook"
"Facebook Page Tab - OAuthException: Session has expired","<p>When trying to access this page i get an error:
OAuthException: Error invalidating access token: Session has expired at unix time 1335394800. The current unix time is 1335439297. </p>

<p>This is my code:</p>

<pre><code>&lt;?php
require ""facebook.php"";
$app_id = ""APP_ID"";
$app_secret = ""APP_SECRET"";
$app_url = ""APP_URL"";

$facebook = new Facebook(array('appId' =&gt; $app_id,'secret' =&gt; $app_secret,'cookie'=&gt;true,));

$user = $facebook-&gt;getUser();

if(!$user){
$loginUrl = $facebook-&gt;getLoginUrl(array('scope'=&gt;'email,publish_stream','redirect_uri'=&gt; $app_url));
echo ""&lt;script type='text/javascript'&gt;top.location.href = '$loginUrl';&lt;/script&gt;"";

}else{
try
{
$user_profile = $facebook-&gt;api('/me');
$name = $user_profile['name'];
$link = $user_profile['link'];
$email = $user_profile['email'];
}catch (FacebookApiException $e){
echo $e;
$user = null;
}
}
?&gt;
</code></pre>
","Facebook"
"How can I put my overlay div *above* the facebook Like button?","<p>I am Fading in a hidden div as an overlay div (with jQuery). It appears above all elements of my page, except the Facebook Like button.</p>

<p>I tried <code>z-index: 100;</code> in CSS but it didn't work.</p>

<p>Anyone had that problem? Thanks in advance if you could help me out.</p>

<p>PS: Same thing happens with the twitter button, but not with the Google +1 button</p>

<pre><code>    &lt;fb:like href=""http://www.apple.com"" send=""true"" layout=""button_count"" 
width=""450"" show_faces=""false""&gt;&lt;/fb:like&gt;
</code></pre>
","Facebook"
"$.ajax call in firefox","<p>I am attempting to use $.ajax.  Based on this response I will show or hide some container.  The problem is that in Chrome the response comes back fine and the success callback works just fine.  However, in Firefox the response is coming back as undefined.  I attempted to set the datatype to json and then parse the json once the response comes back but that didn't work either. I just got an error saying that the data was incomplete and couldn't be parsed.</p>

<p>Here is the javascript:</p>

<pre><code>var infoId = $(""#infoId"").val();

    $.ajax({
        type: ""GET"",
        url: ""http://localhost/HartvilleServices.Enrollment/Participation"",
        data: ""userInformationId="" + infoId,
        processData: false
    })
        .error(function(x, s, e) {
            $(""#thankYou-container"").css(""display"", ""none"");
            $(""#survey-container"").css(""display"", ""block"");
        })
        .success(function (data) {
            $.each(data, function (key, val) {
                if (val.hasResponse == ""False"") {
                    $(""#thankYou-container"").css(""display"", ""none"");
                    $(""#survey-container"").css(""display"", ""block"");
                } else {
                    $(""#thankYou-container"").css(""display"", ""block"");
                    $(""#survey-container"").css(""display"", ""none"");
                }

            });
        });
</code></pre>

<p>Can anyone give me some insight?  I have never noticed this issue before.</p>
","Firefox"
"Toggle checkboxes in a tab based upon master checkbox selection","<p>I'm having issues with an onclick event for a checkbox in a vba form. Basically what I am trying to do is ammend the value of all checkboxes on specific tab to be the same value as a master checkbox. In this instance, it is the 'Use Online' captioned checkbox below (online_toggle in the code) which once clicked should toggle the other checkboxes on the tab 'on' or 'off'. I currently have the following code but it keeps producing an error at 'For Each obj In online.OLEObjects'</p>

<p><img src=""http://i.stack.imgur.com/NddIQ.jpg"" alt=""My user form""></p>

<pre><code>Private Sub online_toggle_Click()

Dim ctl As Control

For Each ctl In Me.MultiPage1.Pages(6).Controls

    If TypeOf ctl Is MSForms.CheckBox Then
        If ctl.GroupName = ""online_variants"" Then
        If ctl.Name &lt;&gt; ""online_toggle"" Then
            ctl.Value = online_toggle.Value
        End If
        End If
    End If

Next ctl

End Sub
</code></pre>

<p>N.B. online is the name of the tab on which all of the checkboxes are situated. If it helps the checkboxes affected by the master checkbox are all grouped as online_variants</p>

<p>Cheers,</p>

<p>Jason</p>
","Excel"
"User Account Creation and Facebook Connect","<p>I'm wanting to expand on my user account creation and perhaps implement Facebook Connect... however, I'm not quite understanding just how far Facebook Connect goes. I mean, when singing into Facebook, there's no way that you're allowed to then take the information from a Facebook account and store it into your own database, right?</p>

<p>What is the suggested workflow when incorporating Facebook with your account creation and login?</p>
","Facebook"
"Integrating the Facebook like function with a web banner","<p>I want to have a web banner that when you click on it, it automatically likes my Facebook page. Is this possible? If so can someone point me in the right direction of similar to coding.</p>

<p>I want the functionality of a like button with my own image.</p>
","Facebook"
"Retrieve refernce from graph series","<p>I have two master sheets (templates) in excel that contains a format of data and graphs. 
With VBA I created a code to copy these master sheets automatically.
But I have some problems getting the graphs getting the data from the correct sheets.</p>

<p>The graph.collectionseries.Value in the master sheet has a reference like: </p>

<pre><code>""=Master_sheet!A1:B2"" 
</code></pre>

<p>Every time I copy and adept this master sheets I need to change all references </p>

<pre><code>""=Master_sheet!A1:B2"" --&gt; ""=LocationX!A1:B2""  or ""=LocationY!A1:B2"" 
</code></pre>

<p>My approach that doesn't work is as follows:</p>

<p><code>Value_old =  ActiveChart.SeriesCollection().Value</code>   &lt;-- This returns a string value, not s 
                                                        string with the reference!</p>

<pre><code>Value_new = Replace(Value_Old, ""Master_sheet"", "" LocationX"")
ActiveChart.SeriesCollection().Value = Value_new
</code></pre>

<p>How can I get the reference from SeriesCollection.Value or name?</p>

<p>Thanks.</p>
","Excel"
"How to group rows in Excel","<p>Hopefully easy queastion - but I can't find the answer.<br>
The situation is as below:</p>

<p>A B C 3<br>
A B C 4<br>
A B D 1<br>
A B E 2</p>

<p>How do I get to (in an automated manner)</p>

<p>A B C 7<br>
A B D 1<br>
A B E 2</p>
","Excel"
"Can I attach a function to the print command in Excel?","<p>I have a document with an invoice number.  I want to have a cell value which states the last printed invoice number.</p>

<p>Scenario:</p>

<p>Invoice number is 21.  I print the spreadsheet, change the number to 22, save and close.</p>

<p>After this scenario, I want to open the document and read that 21 was the last printed invoice, so that (if I forget to increase the number after printing) I don't accidentally use the same invoice number (which should be unique).</p>

<p>So, is there a way to add a value to a cell that could read something like ""Last printed invoice was 21"" after a print command?</p>
","Excel"
"what events are triggered in Excel Object Model","<p>VS2008, .NET35, Excel AddIn, Excel-DNA, NetOffice 
In order to disable/enable ribbon buttons, I capture 3 events 
(e.g if users select a cell, the formula of the cell is MyUDF1, then buttons/menu items not-related to MyUDF1 will be grayed out.)</p>

<pre><code>            XLApp.SheetSelectionChangeEvent += ApplicationSheetSelectionChange;
            XLApp.SheetDeactivateEvent += SheetDeactivatedEvent;
            XLApp.SheetCalculateEvent += ApplicationSheetCalculate;
</code></pre>

<p>However, this is a big performance hit
when users copy entire sheet and paste to another sheet 
or when users select columns and do autofit, Excel seems hang for 2-3 minutes
Anyone knows a solution?
thanks a lot!</p>

<p>Hello, 
If there is some tool I can use to run on client's PC to find out what's going on in Excel when copy/paste happens? I try process monitor but it seems not detail enough and I cant get any useful info from there.  </p>
","Excel"
"api v3.8 Weather library: some visual issues using Firefox","<p>Using Firefox with this weather library exemple
<a href=""http://googlegeodevelopers.blogspot.com.es/2012/04/weather-layer-now-available-in-google.html"" rel=""nofollow"">http://googlegeodevelopers.blogspot.com.es/2012/04/weather-layer-now-available-in-google.html</a></p>

<p>a) Changing ""Wind speed units"" radio-button between mph and km/h change some temperatures in the map</p>

<p>b) Clic over any weather marker and in the infowindow current day and all the others appear with 'raining' symbol.</p>

<p>Using Chrome or IE, everything is ok.</p>

<p>Greetings.</p>
","Firefox"
"Symfony Action Security - How to forward after successful authentication?","<p>With Symfony's Action Security if a user has not been identified he will be forwarded to the default login action as defined in the applications settings.yml file. How would I forward the user to the originally requested action after the user is successfully authenticated?</p>
","Security"
"How to invite a facebook friend to a facebook page app","<p>I have made a facebook app and attached it to a page, it works fine. When I run the following code to invite users, when a user receives the request, it invites them to the url </p>

<pre><code>   http://apps.facebook.com/my app/
</code></pre>

<p>but, I want the request to go to</p>

<pre><code>   http://www.facebook.com/mypage/app_xxxxxxxxxxx
</code></pre>

<p>Here is the code</p>

<pre><code>   function FacebookInviteFriends()
   {
   FB.ui({ 
   method: 'apprequests',
   max_recipients: 5,
   frictionlessRequests : true,
   message: 'Select 5 Friends'
   }, requestCallback);
   }
</code></pre>
","Facebook"
"Determining if a TLS/SSL certificate is 'trusted' from the command line?","<p>I would like to be able to determine if a remote domain's TLS/SSL certificate is 'trusted' from the command line.</p>

<p>Here is an openssl example I was playing with a few weeks back, here I use openssl to acquire the certificate and then pipe it to openssl's 'verify' command. I assumed that the 'verify' command would verify the certificate, however, how I understand it now is that the 'verify' command just verifies the certificate chain (I think). (cdn.pubnub.com is just a domain I found from a quick Twitter search as an example to use)</p>

<pre><code>echo ""GET /"" | openssl s_client -connect cdn.pubnub.com:443 | openssl x509 -text | openssl verify
</code></pre>

<p>As you can see from the <a href=""https://cdn.pubnub.com/"" rel=""nofollow"">cdn.pubnub.com</a> domain (at the time of writing), the browser (Chrome at least) does not trust the certificate (because the certificate domain doesn't match), however, the openssl 'verify' command does not output 'trusted' or 'not trusted' or something else we can deduct that information from.</p>

<p>Another way I thought of doing this, is by using a headless browser (such as <a href=""http://phantomjs.org/"" rel=""nofollow"">PhantomJS</a>) and parsing any errors they return. It turns out that PhantomJS just errors but does not give any details, so this can not be used as the error could have been caused by something else.</p>

<p>I didn't think it would be this hard to find out that a certificate was trusted or not from the command line, without having to parse and check all the data that makes a certificate trusted myself which I don't think would be wise.</p>

<p>Is there a library or some other way I can tell if a remote domain's certificate is trusted from the command line?</p>
","Security"
"X-FACEBOOK-PLATFORM authentication with SMACK Java library using OAuth 2.0","<p>First post here so please be gentle.
I'm building a facebook chat client, using Smack library.
I'm using X-FACEBOOK-PLATFORM method in order not to save any passwords. I had it working properly using oauth 1.0, and want to change it to 2.0, cause of the october 1st deadline ;p. From what I understand the only thing I'd have to do in order to migrate to 2.0 is removing ""sig"" and ""session_key"" parameters and adding an ""access_token"" parameter, but I'm getting an ""SASL authentication X-FACEBOOK-PLATFORM failed: not-authorized:"".
I'm using this custom SASLMechanism class:</p>

<pre><code>package smackresearching;
import java.io.IOException;
import java.net.URLEncoder;
import java.util.GregorianCalendar;
import java.util.HashMap;
import java.util.Map;

import javax.security.sasl.Sasl;

import org.jivesoftware.smack.SASLAuthentication;
import org.jivesoftware.smack.XMPPException;
import org.jivesoftware.smack.sasl.SASLMechanism;
import org.jivesoftware.smack.util.Base64;

public class SASLXFacebookPlatformMechanism extends SASLMechanism {

    public static final String NAME = ""X-FACEBOOK-PLATFORM"";
    private String apiKey = """";
        private String accessToken = """";


    /**
     * Constructor.
     */
    public SASLXFacebookPlatformMechanism(SASLAuthentication saslAuthentication) {
            super(saslAuthentication);
    }

    @Override
    protected void authenticate() throws IOException, XMPPException {
        // Send the authentication to the server
        getSASLAuthentication().send(new AuthMechanism(getName(), """"));
    }

    @Override
    public void authenticate(String apiKey, String host, String accessToken) throws IOException, XMPPException {
        this.apiKey = apiKey;
        this.accessToken = accessToken;
        this.hostname = host;

        String[] mechanisms = { ""DIGEST-MD5"" };
        Map&lt;String, String&gt; props = new HashMap&lt;String, String&gt;();
        this.sc = Sasl.createSaslClient(mechanisms, null, ""xmpp"", host, props, this);
        authenticate();
    }

    @Override
    protected String getName() {
            return NAME;
    }

    @Override
    public void challengeReceived(String challenge) throws IOException {
        byte[] response = null;

        if (challenge != null) {
                    String decodedChallenge = new String(Base64.decode(challenge));
                    Map&lt;String, String&gt; parameters = getQueryMap(decodedChallenge);

                    String version = ""1.0"";
                    String nonce = parameters.get(""nonce"");
                    String method = parameters.get(""method"");

                    long callId = new GregorianCalendar().getTimeInMillis() / 1000L;

                    String composedResponse = ""api_key="" + URLEncoder.encode(apiKey, ""utf-8"")
                                                                            + ""&amp;call_id="" + callId
                                                                            + ""&amp;method="" + URLEncoder.encode(method, ""utf-8"")
                                                                            + ""&amp;nonce="" + URLEncoder.encode(nonce, ""utf-8"")
                                                                            + ""access_token="" + URLEncoder.encode(accessToken, ""utf-8"")
                                                                            + ""&amp;v="" + URLEncoder.encode(version, ""utf-8"");

                    response = composedResponse.getBytes(""utf-8"");
        }

        String authenticationText = """";

        if (response != null){
                    authenticationText = Base64.encodeBytes(response, Base64.DONT_BREAK_LINES);
                }
        // Send the authentication to the server
        getSASLAuthentication().send(new Response(authenticationText));
    }

    private Map&lt;String, String&gt; getQueryMap(String query) {
            Map&lt;String, String&gt; map = new HashMap&lt;String, String&gt;();
            String[] params = query.split(""\\&amp;"");

            for (String param : params) {
                    String[] fields = param.split(""="", 2);
                    map.put(fields[0], (fields.length &gt; 1 ? fields[1] : null));
            }
            return map;
    }
    }
</code></pre>

<p>And this is the Main code:</p>

<pre><code>ConnectionConfiguration config = new ConnectionConfiguration(""chat.facebook.com"",     5222);
config.setSASLAuthenticationEnabled(true);
//        config.setDebuggerEnabled(true);
XMPPConnection connection = new XMPPConnection(config);


try {
    //ESTA LINEA HACE QUE NO DE TIMEOUT
    SmackConfiguration.setPacketReplyTimeout(15000);
    XMPPConnection.DEBUG_ENABLED = true;
    SASLAuthentication.registerSASLMechanism(""X-FACEBOOK-PLATFORM"", SASLXFacebookPlatformMechanism.class);
    SASLAuthentication.supportSASLMechanism(""X-FACEBOOK-PLATFORM"", 0);
    connection.connect();
    String apiKey = ""3290292390239"";
    String accessToken = ""ADSJDSJKDKSJKSJD0-43DKJSDJKSDKJSD094JJSDKJSDKJDSNDSKJNSDLkljdkjs"";
    connection.login(apiKey, accessToken);
...
</code></pre>

<p>Thanks in advance for any advice.</p>
","Facebook"
"Choices for the group in Public Key Cryptography","<p>I am only aware of two alternatives for the group used in Diffie-Hellman scheme (and similar ones) where logarithms are conjectured to be hard. Those are $\mathbb{F}_p$ and Elliptic Curves. Are there any other explored choices?</p>
","Security"
"Likeable Facebook Pages","<p>I am interested in getting pages from facebook that are likeable (non users).  Such as the pages from the following url: <a href=""http://www.facebook.com/pages/browser.php"" rel=""nofollow"">http://www.facebook.com/pages/browser.php</a>.  Is there a way to query all pages on facebook that are likeable either through facebook graph api or FQL?  If not is it legal to scrape the page I mentioned above given that it is not in fact a facebook user profile page?</p>

<p>Thanks</p>
","Facebook"
"Unique values in Excel?","<blockquote>
  <p><strong>Possible Duplicate:</strong><br>
  <a href=""http://superuser.com/questions/264949/how-can-i-display-only-the-unique-values-in-one-column-in-excel"">How can I display only the unique values in one column in Excel?</a>  </p>
</blockquote>



<p>I want remove equal words, not simply duplicate words, EQUAL words:</p>

<p><img src=""http://i.stack.imgur.com/yvtBh.png"" alt=""enter image description here""></p>
","Excel"
"To protect software by accessing harddisk serial no","<p>I want to get the VB.NET or VB code to access the hard disk serial no when starting the program. It's to help me to protect my own software from people who try to pirate copies. </p>
","Security"
"Increase memory size for PHPMyADMIN, PHPExcel","<blockquote>
  <p>Fatal error: Allowed memory size of 268435456 bytes exhausted (tried to allocate 69 bytes) in /var/www/phpmyadmin/libraries/PHPExcel/PHPExcel/Worksheet.php on line 1001</p>
</blockquote>

<p>I am using the last version of PHPMyadmin that had the excel worksheet import option.</p>

<p>I need to increase the memory.</p>

<p>I have already edited my php.ini to increase the file size.</p>
","Excel"
"Excel 2010 files that were previously read only are now writeable","<p>We upload Excel files to several directories on a web server for opening via an intranet site.  Previously, when clicking a URL to open one of these files, a prompt would appear to either Open or Save the file.  If clicking Open, the server file would open but would present a Read Only message upon clicking the Save button within Excel, preventing a write to that server file.</p>

<p>After upgrading some of our users to Office 2010, when opening a file the same message appears and the user is prevented from saving.  However, after closing the document and clicking the same link again, a different prompt appears with a ""do you want to open this file?"" message and Yes and No buttons - no option to save anymore.  When the document opens it becomes write-able to the server.</p>

<p>I've noticed that for each directory that files are stored on the web server, the original message pops up the first time a file in that specific directory is opened, then all files in the directory become write-able.</p>

<p>Hoping someone else has seen this and found a solution so we can track down what permission change is occurring and prevent it from happening.  None of the security settings appear to be getting modified on the server directories, so I'm not sure what's going on.</p>
","Excel"
"Graph API, Does real time updates supports SSL call back server?","<p>I was using HTTP for my call back server and it can receive the real time updates from Facebook. Now i want to switch to SSL. So does facebook real time API supports the call back server as SSL endpoint?</p>

<p>If true, then what kinds of certificates the call back server should be use?</p>

<p>Or where can i find some detailed documentation?</p>

<p>Thanks in advance</p>
","Facebook"
"Any Firefox addon for viewing logfiles?","<p>Has anyone found an add-on that helps when you are viewing log files?</p>

<p>If that doesn't exist is there an add-on that lest me easily toggle word-wrap on text files?</p>
","Firefox"
"file upload security, htaccess, and changing extensions","<p>all.  I'm pretty new to web development, so please be gentle.  Apologies if I'm posting a topic that's already been discussed; I searched but couldn't find quite what I was looking for in another thread.  </p>

<p>Background:  I have a site that allows file uploads, but once uploaded, they won't need to be viewed by anyone but me.  I've implemented some security measures such as having the php upload script only allow certain extensions, chmoding uploaded files to 0644, and using -ExecCGI for various extensions in an htaccess file inside the uploads folder.  </p>

<p>The questions (three of them; aren't you lucky): </p>

<p>1) I'd like to have my htaccess file rewrite php extensions as something else.  I found a bit of code to do this, but can't seem to get it to work:</p>

<pre><code>RewriteEngine On
RewriteCond %{REQUEST_METHOD} ^PUT$ [OR]
RewriteCond %{REQUEST_METHOD} ^MOVE$
RewriteRule ^(.*)\.php /site_redone/uploads/$1.nophp
</code></pre>

<p>the site structure goes like this (at least for now while I'm redoing the site):
mysite.com/site_redone/uploads</p>

<p>I know that the host of my shared server allows mod_rewrite.  They're running php 5.2.10.  Not sure if my problem is a path issue (I haven't quite grasped that part yet), but have tried various path permutations in the RewriteRule part to no avail.</p>

<p>2) I currently have the file names being appended with a kind of time stamp (time()) to prevent overwriting by a file of the same name, so for example, myfile.doc becomes myfile1252087685.doc.  I can store the extension in a MySQL database and just rewrite the file name to end in .txt or something in my php upload script, but I'm not sure if that'll accomplish the same thing as the above mod_rewrite attempt.</p>

<p>3)  Is there a way to put the htaccess file in a higher directory from the uploads folder so it can't get overwritten my some ne'erdowell while it's in the uploads folder?  I only want it to affect the uploads folder, not the directory in which it's placed, though.  I'm guessing this somehow involves using Directory, but I don't know how to do that.  Did I mention I'm new at this?</p>

<p>Thanks in advance!</p>
","Security"
"Other user SSHed from my hardware","<p>While logged into our HPC cluster I used <code>w</code> to check out who else was logged in. I happened to notice that it looks like there's another user logged in from my (personal) computer;</p>

<pre><code>19:04:47 up 40 days,  6:39, 44 users,  load average: 0.10, 0.14, 0.18
USER            TTY      FROM              LOGIN@   IDLE   JCPU   PCPU WHAT
ME             pts/4    zerg.neuron12. 18:55    0.00s  0.09s  0.04s w  
SOMEONE_ELSE   pts/35   zerg.neuron12. Sat14    2:27m  0.08s  0.08s -bash
</code></pre>

<p>Is this something I should be worried out - I tried to kill the other session but had a permission denied message. Is it possible we just both have the same hardware name? I'd have thought that if this were the case the server would give one of us a different name (e.g. zerg1) when we logged in to prevent confusion.</p>

<p>This is not an area I have <em>any</em> experience with, so any advice would be greatly appreciated!</p>
","Security"
"Firefox Extension : Stopping the page load when suspicious url found","<p>I am working on a simple firefox extension that tracks the url requested and call a web service at the background which detects whether the URL is suspicious or not and based on the result returned by the service, extension decides to stop the page load and alert the user about the case of forgery or whatever, and if user still wishes to go to that page he can get redirected to the original page he has requested for </p>

<p>I have added a http-on-modify-request observer</p>

<pre><code>var observerService = Components.classes[""@mozilla.org/observer-service;1""].getService(Components.interfaces.nsIObserverService);
observerService.addObserver(requestObserverListener.observe, ""http-on-modify-request"", false);
</code></pre>

<p>and the observer</p>

<pre><code>var requestObserverListener = {observe: function (subject, topic, data) {

  //alert(""Inside observe"");
  if (topic == ""http-on-modify-request"") {
    subject.QueryInterface(Components.interfaces.nsIHttpChannel);
    var url = subject.URI.spec; //url being requested. you might want this for something else 
   //alert(""inside modify request"");

    var urlbarvalue = document.getElementById(""urlbar"").value;
    urlbarvalue = processUrl(urlbarvalue, url);
    //alert(""url bar: ""+urlbarvalue);
    //alert(""url: ""+url);
    document.getElementById(""urlbar"").style.backgroundColor = ""white"";
    if(urlbarvalue == url &amp;&amp; url != """")
    {
        var browser = getWindowForRequest(subject);
        if (browser != null) {
           //alert(""""+browser.contentDocument.body.innerHTML);
          alert(""inside browser: ""+url);
          getXmlHttpRequest(url);
        }
    }
  }

},
}
</code></pre>

<p>so when the URL in the URLbar and the requested url matches <strong>REST service</strong> will be called through ajax <strong>getXmlHttpRequest(url);</strong> method</p>

<p>now when i am running this extension call is made to the service but before the service return any response the page gets loaded which is not appropriate because user might enter his credentials in the meanwhile and get compromised</p>

<p>I want to first display user a warning message on the browser tab and if he still wanted to visit to that page he can then be redirected to that page on a link click in warning message window</p>
","Firefox"
"How does SSL actually work?","<p>Whenever I see it being talked about, it sounds like one simply 'turns on' SSL and then all requests/responses to/from an online server are magically secure.</p>

<p>Is that right? Is SSL just about code - can I write two apps and make them communicate via SSL, or do you have to somehow register/certificate them externally?</p>
","Security"
"How can one scale a SharePoint Excel Web Services Web Part chart?","<p>I'm please with my the Excel chart being displayed as a web part in our SharePoint 2010 site... however, it's coming out too large, taking up most of the screen.</p>

<p>I had hoped I could change the width/height of the web part, but that just creates me scrollbars without scaling the chart.</p>

<p>This must be possible somehow, surely? Anyone know how?</p>

<p>Thanks!</p>
","Excel"
"My facebook iframe application shown "".no input file has specified. t""","<p>as per title said..My facebook iframe application shown "".no input file has specified.""..kind of confuse and weird as last weeks my application running ok and great.Is there someone can shad light on me what wrong with the facebook platform..</p>

<p>TQ</p>
","Facebook"
"Facebook FQL Stream Event ID","<p>Is it possible to obtain the event id from the stream that a user responds. I only have the message ""XPTO is going to an event.""</p>

<p>The question is, <strong>can I get the event ID querying the Stream table so I can get the name of the event?</strong></p>

<p>I'm using multyquery system so far.</p>

<p>Here is an example:</p>

<pre><code>$queries = array(
            'query1' =&gt; 'SELECT app_data, app_id, post_id, share_count, created_time, message, permalink , actor_id, attachment, description, attribution, target_id, source_id, parent_post_id, filter_key, type FROM stream WHERE filter_key in (SELECT filter_key FROM stream_filter WHERE type = ""newsfeed"" AND uid = me()) ORDER BY created_time DESC LIMIT 50',
            ""query2"" =&gt; ""SELECT uid,first_name, last_name FROM user WHERE uid in (SELECT actor_id FROM #query1)"",
            ""query3"" =&gt; ""SELECT page_id, name FROM page WHERE page_id in (SELECT actor_id FROM #query1)""
        );
</code></pre>

<p>The query is to obtain the page and user names. Now i need to add the event name in case the user responds to an event.</p>
","Facebook"
"PHPExcel big xlsm file loading Optimising","<p>I'm using PHPExcel 1.6.7 on wamp.
I'm trying to load a big xlsm file of ~2000kb (~2.0mb)
At first, php complained of the time the script takes to load,
then I changed that time in php.ini, then it complained of the memory size it consumes, again I increased that parameter in php.ini, finally I'm standing with Maxinum Execution Time ~ 5minuts and Memory Limit ~ 400mb and it's steel cannot be loaded.
Is there any way to optimise the loading process meaningfully? something like telling it not to load styles or pictures or only load text?</p>

<p>(Do you know how ASP.NET loading excel files? would it be the same?)</p>
","Excel"
"JSON.parse() problem with regular expression values","<p>I have the following JSON string, encoded with PHP 5.2 json_encode():</p>

<pre><code>{""foo"":""\\.""}
</code></pre>

<p>This JSON string is valid. You can check it out at <a href=""http://www.jsonlint.com/"">http://www.jsonlint.com/</a></p>

<p>But the native JSON.parse() method (Chrome, Firefox), throws the following error, while parsing:</p>

<pre><code>SyntaxError: Unexpected token ILLEGAL
</code></pre>

<p>Does anybody of you know, why I cannot parse escaped regular expression meta chars?</p>

<p>This example works:</p>

<pre><code>{""foo"":""\\bar""}
</code></pre>

<p>But this one fails also:</p>

<pre><code>{""foo"":""\\?""}
</code></pre>

<p>BTW: <code>\.</code> is just a simple test regular expression, which I want to run via javascript's RegExp object.</p>

<p>Thanks for your support,</p>

<p>Dyvor</p>
","Firefox"
"Redirecting Facebook 'offline_access' permission page","<p>I am trying to get users' permission for 'offline_access' in an iFrame Facebook application coded with the Facebook Java API. I understand that I need to obtain an 'indefinite session key' after the users approves my application. Currently, I can accomplish what I want, but in a very awkward way that is probably not correct. There must be a better way to do this. Any thoughts/ideas would be appreciated!!</p>

<h2>What I've done</h2>

<p>In a servlet of my app, I check to see if the user currently has 'offline_access' permission. If they do, I get the url by <code>Permission.authorizeUrl(Permission.OFFLINE_ACCESS)</code>. I then call <code>response.redirect</code> to get to the permissions page. Two problems I'm having are:</p>

<ol>
<li>The redirected permissions page is displayed within the iFrame. Hence, the Facebook book home menu bar etc. are displayed twice. i.e. looking like an app is embedded in another app. </li>
<li>The user will be 'stuck' on the permission page once redirected there. I won't be able to obtain the 'indefinite session key' (by calling <code>client.getCacheSessionKey</code>) unless the user goes back to a page in my app manually. </li>
</ol>

<h2>Possible Work-arounds??</h2>

<ul>
<li>Is there a way to open/redirect to the permissions page in a new window? That way maybe I can have a thread in my servlet to keep checking whether the permission is set after the redirection. And then I can get the 'indefinite session key' once I have it and store it somewhere?</li>
<li>Is there a way to set an URL for Facebook to go to after permission is set? (much like the pre-auth and post-auth URL settings?) Or somehow take control after the permission page is hit?</li>
<li>Any other ways to setup my app maybe?? Being a newbie, I might've totally gotten the idea wrong...</li>
</ul>
","Facebook"
